country_id,indicator_id,year,value
349,17,2016,8.7136755
350,17,2016,8.93868732
351,17,2016,19.02472878
352,17,2016,8.82013798
353,17,2016,4.09935808
354,17,2016,8.10247707
355,17,2016,3.39333463
356,17,2016,8.12968636
357,17,2016,19.74809265
358,17,2016,3.05185008
359,17,2016,5.31455946
360,17,2016,8.56482697
361,17,2016,13.58405399
362,17,2016,3.0717392
363,17,2016,18.48745346
364,17,2016,6.15329981
365,17,2016,6.55302095
366,17,2016,8.95276546
367,17,2016,8.14844227
368,17,2016,6.66789913
369,17,2016,23.17672729
370,17,2016,7.78181839
371,17,2016,3.62799406
372,17,2016,8.26288128
373,17,2016,11.36909008
374,17,2016,3.19997239
375,17,2016,6.46197653
376,17,2016,10.33345985
377,17,2016,19.2286396
378,17,2016,4.97484207
379,17,2016,11.25274563
380,17,2016,8.04091835
381,17,2016,7.75196695
382,17,2016,12.69044113
383,17,2016,13.94016361
384,17,2016,13.29581738
385,17,2016,8.14615917
386,17,2016,8.03124809
387,17,2016,12.99326706
388,17,2016,3.66210938
389,17,2016,9.59658623
196,17,2017,10.60604
197,17,2017,5.36431932
198,17,2017,2.56150651
199,17,2017,14.31547451
200,17,2017,9.99147034
201,17,2017,8.35758591
202,17,2017,10.39242458
203,17,2017,0.73440903
204,17,2017,5.25997734
205,17,2017,4.67839575
206,17,2017,3.58549595
207,17,2017,3.41114736
208,17,2017,5.15028763
209,17,2017,3.84188485
210,17,2017,2.94384766
211,17,2017,2.37287188
212,17,2017,9.96829319
213,17,2017,4.78836012
214,17,2017,9.7150774
215,17,2017,4.49147081
216,17,2017,9.27400303
217,17,2017,3.46282434
218,17,2017,2.75228286
219,17,2017,6.79240465
220,17,2017,11.97283363
221,17,2017,3.95514584
222,17,2017,15.03208733
223,17,2017,8.18961334
224,17,2017,5.13726282
225,17,2017,6.06559992
226,17,2017,10.20433331
227,17,2017,5.99591827
228,17,2017,10.65234089
229,17,2017,9.66281414
230,17,2017,4.44235229
231,17,2017,8.88277149
232,17,2017,10.76263332
233,17,2017,4.49900484
234,17,2017,10.13922024
235,17,2017,3.63211203
236,17,2017,15.28983974
237,17,2017,2.10620522
238,17,2017,6.45040607
239,17,2017,3.92163825
240,17,2017,9.52143383
241,17,2017,10.05217934
242,17,2017,5.56372261
243,17,2017,11.6073885
244,17,2017,16.03947067
245,17,2017,15.97595882
246,17,2017,9.06172657
247,17,2017,11.6249609
248,17,2017,11.5229702
249,17,2017,8.18641567
250,17,2017,18.8314476
251,17,2017,17.97215843
252,17,2017,18.60467529
253,17,2017,27.0343132
254,17,2017,15.51221848
255,17,2017,6.76986217
256,17,2017,15.71837234
257,17,2017,11.44241047
258,17,2017,16.50709915
259,17,2017,8.35155964
260,17,2017,17.21218491
261,17,2017,10.61353874
262,17,2017,4.54371977
263,17,2017,10.62630653
264,17,2017,13.9547863
265,17,2017,10.7295351
266,17,2017,17.81918526
267,17,2017,20.63718033
268,17,2017,15.87635136
269,17,2017,14.43339157
270,17,2017,8.59105301
271,17,2017,8.7464056
272,17,2017,10.10502338
273,17,2017,11.39440918
274,17,2017,11.17306709
275,17,2017,22.55603981
276,17,2017,20.31971931
277,17,2017,
278,17,2017,2.31911564
279,17,2017,7.97665834
280,17,2017,4.8029952
281,17,2017,5.41994762
282,17,2017,21.07489967
283,17,2017,4.7902565
284,17,2017,11.0992403
285,17,2017,7.7408123
286,17,2017,12.02719212
287,17,2017,8.86267757
288,17,2017,7.12353611
289,17,2017,10.61223793
290,17,2017,8.94559097
291,17,2017,4.77192211
292,17,2017,7.82535124
293,17,2017,13.51315784
294,17,2017,4.4372673
295,17,2017,8.32499409
296,17,2017,8.94476509
297,17,2017,11.56119919
298,17,2017,7.80896568
299,17,2017,2.9408741
300,17,2017,9.51418209
301,17,2017,14.12029457
302,17,2017,5.27347183
303,17,2017,15.5459528
304,17,2017,2.82377267
305,17,2017,10.1955843
306,17,2017,15.92723083
307,17,2017,15.4665451
308,17,2017,11.83658028
309,17,2017,12.48068047
310,17,2017,7.54293633
311,17,2017,15.91351414
312,17,2017,16.77198982
313,17,2017,12.35713005
314,17,2017,13.27501774
315,17,2017,15.21225166
316,17,2017,9.5190258
317,17,2017,19.91369629
318,17,2017,8.74206638
319,17,2017,9.88259697
320,17,2017,15.37049961
321,17,2017,19.88340378
322,17,2017,11.76198578
323,17,2017,13.12166309
324,17,2017,7.85734415
325,17,2017,6.34161329
326,17,2017,8.9280405
327,17,2017,12.6964941
328,17,2017,10.54775524
329,17,2017,15.93914413
330,17,2017,17.30538177
331,17,2017,9.72641945
332,17,2017,15.31348705
333,17,2017,11.82731819
334,17,2017,17.39582634
335,17,2017,10.93916798
336,17,2017,12.54052448
337,17,2017,11.64592075
338,17,2017,12.13512135
339,17,2017,8.78356075
340,17,2017,28.2982235
341,17,2017,11.78833294
342,17,2017,13.52356625
343,17,2017,13.33455563
344,17,2017,15.2698698
345,17,2017,18.55545616
346,17,2017,11.40777302
347,17,2017,5.88567734
348,17,2017,9.89171028
349,17,2017,8.71392441
350,17,2017,8.44667339
351,17,2017,18.80131912
352,17,2017,8.99117374
353,17,2017,4.10705233
354,17,2017,7.58420563
355,17,2017,3.66080451
356,17,2017,8.2089262
357,17,2017,21.47161484
358,17,2017,3.6196053
359,17,2017,4.50787783
360,17,2017,7.6372261
361,17,2017,13.10159683
362,17,2017,5.14604425
363,17,2017,18.54751778
364,17,2017,5.87075901
365,17,2017,6.70265007
366,17,2017,8.79734421
367,17,2017,7.26338148
368,17,2017,7.72321415
369,17,2017,24.46199036
370,17,2017,9.02985096
371,17,2017,4.07695913
372,17,2017,8.72014713
373,17,2017,7.68571138
374,17,2017,2.36292124
375,17,2017,7.02317142
376,17,2017,8.25861549
377,17,2017,19.28339005
378,17,2017,4.99542522
379,17,2017,13.13789749
380,17,2017,9.15498066
381,17,2017,7.62032938
382,17,2017,13.183465
383,17,2017,12.70863438
384,17,2017,15.28181934
385,17,2017,8.28603458
386,17,2017,7.32402325
387,17,2017,17.95534515
388,17,2017,3.96174479
389,17,2017,10.09323883
196,17,2018,10.60616875
197,17,2018,5.36431932
198,17,2018,2.71143031
199,17,2018,11.54210281
200,17,2018,8.78477097
201,17,2018,7.90786219
202,17,2018,10.39242458
203,17,2018,1.95703375
204,17,2018,3.91087461
205,17,2018,4.87230015
206,17,2018,3.99391246
207,17,2018,3.48719907
208,17,2018,5.11727667
209,17,2018,4.16694117
210,17,2018,3.22602749
211,17,2018,2.37287188
212,17,2018,9.69767475
213,17,2018,4.76060486
214,17,2018,9.41520691
215,17,2018,5.62609911
216,17,2018,6.56050444
217,17,2018,3.85050702
218,17,2018,2.59429789
219,17,2018,7.21874523
220,17,2018,10.77791023
221,17,2018,5.16622925
222,17,2018,10.42956638
223,17,2018,8.7133112
224,17,2018,5.66878557
225,17,2018,4.79712772
226,17,2018,10.20625019
227,17,2018,5.76476336
228,17,2018,9.98526669
229,17,2018,8.3492775
230,17,2018,3.8811214
231,17,2018,8.88277149
232,17,2018,9.38566875
233,17,2018,4.96151876
234,17,2018,10.17943954
235,17,2018,3.59921885
236,17,2018,15.28983974
237,17,2018,2.10620522
238,17,2018,5.4890213
239,17,2018,4.16811514
240,17,2018,9.41473198
241,17,2018,7.52910423
242,17,2018,7.85656309
243,17,2018,13.07453442
244,17,2018,15.48355103
245,17,2018,15.40592098
246,17,2018,9.87558651
247,17,2018,12.2098484
248,17,2018,12.9346056
249,17,2018,8.18614292
250,17,2018,18.74746895
251,17,2018,18.30398941
252,17,2018,15.75658035
253,17,2018,27.91470909
254,17,2018,14.9355917
255,17,2018,6.15797138
256,17,2018,15.44442081
257,17,2018,12.16294384
258,17,2018,16.6670742
259,17,2018,8.33406734
260,17,2018,16.67445374
261,17,2018,10.71157551
262,17,2018,4.67501688
263,17,2018,10.8920126
264,17,2018,13.03939724
265,17,2018,10.41115475
266,17,2018,18.74295044
267,17,2018,19.895504
268,17,2018,15.01426506
269,17,2018,14.89298248
270,17,2018,6.66450548
271,17,2018,8.52896118
272,17,2018,10.64669037
273,17,2018,17.44913864
274,17,2018,10.66987896
275,17,2018,22.54607582
276,17,2018,20.28904915
277,17,2018,1.69755101
278,17,2018,1.90904689
279,17,2018,7.23445129
280,17,2018,5.15085363
281,17,2018,4.72158527
282,17,2018,22.5409317
283,17,2018,6.42973948
284,17,2018,9.97671986
285,17,2018,9.01217556
286,17,2018,11.66725445
287,17,2018,9.27033234
288,17,2018,7.18196535
289,17,2018,10.11343002
290,17,2018,7.25043583
291,17,2018,4.8980689
292,17,2018,8.67802334
293,17,2018,11.04889965
294,17,2018,3.69228196
295,17,2018,6.17103291
296,17,2018,8.54926872
297,17,2018,10.78317261
298,17,2018,7.91993999
299,17,2018,3.29695034
300,17,2018,9.88601398
301,17,2018,14.52849674
302,17,2018,5.13385916
303,17,2018,15.80690002
304,17,2018,2.67803526
305,17,2018,10.30541611
306,17,2018,15.91589451
307,17,2018,15.14290047
308,17,2018,11.4341774
309,17,2018,12.3479166
310,17,2018,6.73227549
311,17,2018,15.55736828
312,17,2018,16.73004532
313,17,2018,12.5386591
314,17,2018,13.31088448
315,17,2018,15.21739674
316,17,2018,10.32494831
317,17,2018,20.02029991
318,17,2018,8.6648283
319,17,2018,9.88092327
320,17,2018,15.87748241
321,17,2018,18.70609856
322,17,2018,11.75350666
323,17,2018,13.25070477
324,17,2018,9.09603882
325,17,2018,7.33437634
326,17,2018,9.4064827
327,17,2018,12.67276096
328,17,2018,10.59996128
329,17,2018,15.01151371
330,17,2018,17.04435158
331,17,2018,10.53136349
332,17,2018,15.57730007
333,17,2018,12.41411114
334,17,2018,17.59609985
335,17,2018,10.82737446
336,17,2018,13.3130827
337,17,2018,12.02570248
338,17,2018,12.75248241
339,17,2018,9.76066208
340,17,2018,29.98806953
341,17,2018,12.44849491
342,17,2018,13.31192684
343,17,2018,13.7872839
344,17,2018,15.11438084
345,17,2018,18.60806656
346,17,2018,11.37870598
347,17,2018,6.14457893
348,17,2018,9.36672878
349,17,2018,8.71407223
350,17,2018,8.35254765
351,17,2018,19.02513695
352,17,2018,7.82814789
353,17,2018,3.75035429
354,17,2018,7.70324659
355,17,2018,3.67532182
356,17,2018,8.40313911
357,17,2018,17.67908669
358,17,2018,3.45481491
359,17,2018,3.81159782
360,17,2018,9.48533821
361,17,2018,13.00497055
362,17,2018,4.62115145
363,17,2018,18.51688385
364,17,2018,7.14021063
365,17,2018,7.08351898
366,17,2018,8.76146317
367,17,2018,7.66548777
368,17,2018,7.75502872
369,17,2018,24.48888969
370,17,2018,8.0882349
371,17,2018,4.19733047
372,17,2018,8.45166874
373,17,2018,10.76629162
374,17,2018,2.48709655
375,17,2018,7.37636042
376,17,2018,10.73138714
377,17,2018,18.96507454
378,17,2018,4.89941359
379,17,2018,12.75121021
380,17,2018,7.94931364
381,17,2018,7.34612989
382,17,2018,13.69931316
383,17,2018,12.32628441
384,17,2018,14.53986549
385,17,2018,9.09770584
386,17,2018,8.06625938
387,17,2018,12.26143551
388,17,2018,6.4368844
389,17,2018,10.21770763
196,17,2019,8.83036137
197,17,2019,5.5068841
198,17,2019,2.13318133
199,17,2019,12.00606537
200,17,2019,9.57691097
201,17,2019,7.90786219
202,17,2019,10.16541576
203,17,2019,2.17985916
204,17,2019,4.84231758
205,17,2019,4.87230015
206,17,2019,4.13345671
207,17,2019,5.10725212
208,17,2019,5.60127592
209,17,2019,4.16495562
210,17,2019,3.84795237
211,17,2019,2.37287188
212,17,2019,12.93035984
213,17,2019,4.76060486
214,17,2019,9.59155846
215,17,2019,5.37906027
216,17,2019,8.76836586
217,17,2019,6.14852524
218,17,2019,2.44074059
219,17,2019,8.22723579
220,17,2019,12.62152004
221,17,2019,4.19834614
222,17,2019,4.44415092
223,17,2019,7.93860054
224,17,2019,4.83501434
225,17,2019,6.17791986
226,17,2019,9.0032053
227,17,2019,6.52197027
228,17,2019,9.6855526
229,17,2019,9.37940311
230,17,2019,3.75164723
231,17,2019,8.92867947
232,17,2019,9.77780437
233,17,2019,4.37201738
234,17,2019,10.17943954
235,17,2019,5.84172201
236,17,2019,15.28983974
237,17,2019,2.10620522
238,17,2019,5.38174009
239,17,2019,3.13882995
240,17,2019,9.43801022
241,17,2019,7.57306385
242,17,2019,3.93898153
243,17,2019,11.29999447
244,17,2019,16.13215828
245,17,2019,15.03167439
246,17,2019,10.63657379
247,17,2019,12.13228703
248,17,2019,13.57693577
249,17,2019,8.36825943
250,17,2019,18.93646812
251,17,2019,18.01151848
252,17,2019,16.53361511
253,17,2019,24.15332603
254,17,2019,15.51629925
255,17,2019,7.56691742
256,17,2019,14.51295948
257,17,2019,12.30539513
258,17,2019,17.32847404
259,17,2019,9.43220234
260,17,2019,17.65140152
261,17,2019,10.32425022
262,17,2019,4.24969435
263,17,2019,11.1674366
264,17,2019,13.3204546
265,17,2019,10.31756687
266,17,2019,18.93509865
267,17,2019,21.9387722
268,17,2019,14.72033024
269,17,2019,15.34553719
270,17,2019,6.85970926
271,17,2019,8.28050327
272,17,2019,9.85360909
273,17,2019,15.04520512
274,17,2019,10.23995018
275,17,2019,22.42990685
276,17,2019,20.1963501
277,17,2019,1.68175375
278,17,2019,1.77526009
279,17,2019,7.06051159
280,17,2019,5.14749098
281,17,2019,4.82284689
282,17,2019,19.73072052
283,17,2019,5.994596
284,17,2019,10.1121769
285,17,2019,9.16396332
286,17,2019,13.74677753
287,17,2019,8.36049366
288,17,2019,7.39498091
289,17,2019,12.92401981
290,17,2019,8.59375286
291,17,2019,4.94922209
292,17,2019,8.38503265
293,17,2019,11.97922897
294,17,2019,3.57844925
295,17,2019,5.56284285
296,17,2019,9.0675993
297,17,2019,12.07894421
298,17,2019,7.91993999
299,17,2019,3.65302634
300,17,2019,10.07303905
301,17,2019,14.57425785
302,17,2019,5.66885042
303,17,2019,16.13481522
304,17,2019,3.28792715
305,17,2019,11.04388905
306,17,2019,15.59863663
307,17,2019,15.36792564
308,17,2019,11.55380249
309,17,2019,12.06315517
310,17,2019,9.94098091
311,17,2019,15.68113899
312,17,2019,17.11078453
313,17,2019,12.86935234
314,17,2019,13.78803349
315,17,2019,15.02163696
316,17,2019,9.38724804
317,17,2019,20.09718323
318,17,2019,8.30244637
319,17,2019,9.31328106
320,17,2019,16.44213295
321,17,2019,20.53943443
322,17,2019,11.89288712
323,17,2019,13.16985512
324,17,2019,8.2512455
325,17,2019,7.09393597
326,17,2019,10.35155773
327,17,2019,13.04839516
328,17,2019,10.88702869
329,17,2019,16.01710129
330,17,2019,14.49990559
331,17,2019,11.52457523
332,17,2019,15.88645649
333,17,2019,13.55631161
334,17,2019,17.51844025
335,17,2019,11.01238155
336,17,2019,13.62047005
337,17,2019,12.1204834
338,17,2019,12.61279774
339,17,2019,10.19961929
340,17,2019,32.23926163
341,17,2019,12.03067684
342,17,2019,13.45916462
343,17,2019,14.16629124
344,17,2019,15.23341274
345,17,2019,18.76601219
346,17,2019,11.51255226
347,17,2019,6.58593607
348,17,2019,9.71472645
349,17,2019,8.71422386
350,17,2019,7.65581417
351,17,2019,19.46484375
352,17,2019,8.27828789
353,17,2019,3.29686975
354,17,2019,10.23985958
355,17,2019,3.84729862
356,17,2019,8.54535389
357,17,2019,17.85394287
358,17,2019,3.21384835
359,17,2019,4.03386211
360,17,2019,9.48533821
361,17,2019,13.27486801
362,17,2019,4.19340992
363,17,2019,17.15175438
364,17,2019,6.48993301
365,17,2019,6.99103546
366,17,2019,8.76956177
367,17,2019,9.3362999
368,17,2019,8.72794247
369,17,2019,24.6980896
370,17,2019,8.52070999
371,17,2019,5.16324902
372,17,2019,8.52427959
373,17,2019,10.15070438
374,17,2019,3.0567925
375,17,2019,6.87808418
376,17,2019,9.78691292
377,17,2019,18.72518158
378,17,2019,4.85100794
379,17,2019,13.42337704
380,17,2019,6.53682137
381,17,2019,7.78876352
382,17,2019,13.87523651
383,17,2019,13.61343575
384,17,2019,16.24830246
385,17,2019,9.66636658
386,17,2019,7.5142417
387,17,2019,15.21772289
388,17,2019,4.78193808
389,17,2019,10.19859123
196,17,2020,8.83030605
197,17,2020,7.30502176
198,17,2020,2.71948266
199,17,2020,11.66365051
200,17,2020,11.64695168
201,17,2020,7.33287811
202,17,2020,12.7326889
203,17,2020,3.65950561
204,17,2020,4.86442041
205,17,2020,3.93478251
206,17,2020,6.88908243
207,17,2020,8.21684074
208,17,2020,6.53835297
209,17,2020,5.08724737
210,17,2020,5.34838295
211,17,2020,2.37287188
212,17,2020,10.39384365
213,17,2020,6.79223251
214,17,2020,9.59155846
215,17,2020,9.56789875
216,17,2020,8.02323055
217,17,2020,4.53709793
218,17,2020,4.79536724
219,17,2020,8.91046047
220,17,2020,8.94959354
221,17,2020,3.74818683
222,17,2020,4.21817684
223,17,2020,6.8733201
224,17,2020,5.37126255
225,17,2020,5.41649103
226,17,2020,8.99296188
227,17,2020,7.39718628
228,17,2020,10.74061012
229,17,2020,10.34436893
230,17,2020,4.18345547
231,17,2020,9.0438261
232,17,2020,12.80399513
233,17,2020,6.48109436
234,17,2020,10.17943954
235,17,2020,5.30239677
236,17,2020,16.88567543
237,17,2020,2.10620522
238,17,2020,3.85122466
239,17,2020,5.55403566
240,17,2020,4.94000149
241,17,2020,10.56005478
242,17,2020,5.21166706
243,17,2020,13.78379345
244,17,2020,15.74081135
245,17,2020,15.13273907
246,17,2020,10.96432972
247,17,2020,11.48874474
248,17,2020,15.2790575
249,17,2020,8.35797405
250,17,2020,18.35593987
251,17,2020,18.83959579
252,17,2020,18.50721169
253,17,2020,25.20714569
254,17,2020,16.43104172
255,17,2020,5.40891504
256,17,2020,14.68046284
257,17,2020,13.06629467
258,17,2020,17.72681618
259,17,2020,6.99832869
260,17,2020,15.86299229
261,17,2020,13.01163483
262,17,2020,4.04498291
263,17,2020,12.34406281
264,17,2020,13.98892879
265,17,2020,11.5203886
266,17,2020,18.12579727
267,17,2020,20.33550072
268,17,2020,16.20088959
269,17,2020,16.26494217
270,17,2020,8.34056759
271,17,2020,8.56178284
272,17,2020,9.96682358
273,17,2020,14.35397625
274,17,2020,9.56479168
275,17,2020,22.49045372
276,17,2020,19.83765221
277,17,2020,6.71264887
278,17,2020,4.24602795
279,17,2020,8.29461861
280,17,2020,4.21987247
281,17,2020,5.16112232
282,17,2020,21.352211
283,17,2020,6.15548325
284,17,2020,8.89248657
285,17,2020,8.65574837
286,17,2020,17.21761131
287,17,2020,9.74319744
288,17,2020,7.2206831
289,17,2020,11.66641903
290,17,2020,10.24410915
291,17,2020,5.1218276
292,17,2020,9.53888798
293,17,2020,13.31901741
294,17,2020,2.91993523
295,17,2020,9.58832169
296,17,2020,10.00437069
297,17,2020,12.49465275
298,17,2020,11.41091824
299,17,2020,3.6520443
300,17,2020,9.18517017
301,17,2020,15.05597019
302,17,2020,7.6896224
303,17,2020,15.30966568
304,17,2020,5.79771805
305,17,2020,11.93542862
306,17,2020,14.94847393
307,17,2020,14.88035202
308,17,2020,12.22752476
309,17,2020,11.74138927
310,17,2020,14.22441483
311,17,2020,17.06207657
312,17,2020,16.71850204
313,17,2020,13.02646351
314,17,2020,13.69954014
315,17,2020,15.08420181
316,17,2020,10.73317242
317,17,2020,19.79345322
318,17,2020,8.53843498
319,17,2020,9.98601627
320,17,2020,15.75627518
321,17,2020,20.28728294
322,17,2020,11.68613243
323,17,2020,12.86749077
324,17,2020,10.06113434
325,17,2020,6.9168787
326,17,2020,10.89339066
327,17,2020,12.01704693
328,17,2020,10.72465134
329,17,2020,15.69324207
330,17,2020,12.30621147
331,17,2020,13.1277895
332,17,2020,16.17439842
333,17,2020,12.8283596
334,17,2020,17.04553032
335,17,2020,9.68095493
336,17,2020,13.75647736
337,17,2020,12.3761425
338,17,2020,11.93129635
339,17,2020,15.01321125
340,17,2020,12.86369801
341,17,2020,10.999547
342,17,2020,12.78679562
343,17,2020,13.32282925
344,17,2020,15.1303215
345,17,2020,18.75689697
346,17,2020,11.23975754
347,17,2020,7.37594461
348,17,2020,10.67028713
349,17,2020,8.70857811
350,17,2020,8.17341805
351,17,2020,19.36759186
352,17,2020,10.79321957
353,17,2020,3.07911539
354,17,2020,10.29558849
355,17,2020,3.68660474
356,17,2020,10.24196243
357,17,2020,18.17274666
358,17,2020,3.23196483
359,17,2020,5.6691947
360,17,2020,9.48533821
361,17,2020,12.14998055
362,17,2020,6.59020758
363,17,2020,17.09124947
364,17,2020,6.94822884
365,17,2020,6.99103546
366,17,2020,8.64632607
367,17,2020,11.66571903
368,17,2020,8.6814642
369,17,2020,21.44745827
370,17,2020,9.29878044
371,17,2020,4.27005148
372,17,2020,8.6899538
373,17,2020,7.75109291
374,17,2020,2.91056871
375,17,2020,6.92067099
376,17,2020,9.05271149
377,17,2020,18.85124207
378,17,2020,5.75925779
379,17,2020,9.50615215
380,17,2020,6.7297945
381,17,2020,9.00173473
382,17,2020,12.99881268
383,17,2020,15.45091438
384,17,2020,13.85786724
385,17,2020,10.83963108
386,17,2020,7.88109159
387,17,2020,12.10449028
388,17,2020,5.9300437
389,17,2020,8.42611885
